# ============================================
# 目标平台配置
# ============================================
CONFIG_TARGET_qualcommax=y                    # 高通 Qualcommax 平台
CONFIG_TARGET_qualcommax_ipq60xx=y            # IPQ60xx 芯片系列
# CONFIG_TARGET_MULTI_PROFILE is not set       # 禁用多设备配置（仅单设备）

# ============================================
# 支持的设备列表 - 仅 ZN M2
# ============================================
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_anysafe_e1 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_cmiot_ax18 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-ax1800 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_glinet_gl-axt1800 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-ss-01 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-02 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-cs-07 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_link_nn6000-v1 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_link_nn6000-v2 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_linksys_mr7350 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_linksys_mr7500 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_qihoo_360v6 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_redmi_ax5 is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_redmi_ax5-jdcloud is not set
# CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_xiaomi_ax1800 is not set
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_zn_m2=y                   # 中兴 M2 ✓

# ============================================
# 固件名称配置
# ============================================
CONFIG_VERSIONOPT=y
CONFIG_VERSION_DIST="LibWrt"
CONFIG_VERSION_NUMBER="SNAPSHOT"
CONFIG_VERSION_CODE=""
CONFIG_VERSION_REPO="https://github.com/LiBwrt/openwrt-6.x"

# ============================================
# 性能优化配置
# ============================================
CONFIG_COREMARK_ENABLE_MULTITHREADING=y       # CoreMark 启用多线程
CONFIG_COREMARK_NUMBER_OF_THREADS=16          # CoreMark 线程数: 16
CONFIG_COREMARK_OPTIMIZE_O3=y                 # CoreMark 使用 O3 优化
CONFIG_PACKAGE_coremark=y                     # 包含 CoreMark 性能测试工具

# ============================================
# 内核功能配置
# ============================================
CONFIG_KERNEL_ARM_PMU=y                       # ARM 性能监控单元
CONFIG_KERNEL_CFQ_GROUP_IOSCHED=y             # CFQ 组 I/O 调度器
CONFIG_KERNEL_CGROUP_DEVICE=y                 # Cgroup 设备控制
CONFIG_KERNEL_CGROUP_FREEZER=y                # Cgroup 冻结器
